Explored 389 nodes (42440 simplex iterations) in 4.60 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: -285162 -285120 -284979 ... -157282
No other solutions better than -285162

Optimal solution found (tolerance 1.00e-04)
Best objective -2.851615739543e+05, best bound -2.851615739543e+05, gap 0.0000%

User-callback calls 1608, time in user-callback 0.07 sec
Customer 40 - Obj: 151.376   part1: 151.376   part2: 8.28089e-12
40, 9: 0 772.666 621.29
0, 9: 0 -
63, 9: 0 772.666 141.265 621.29
64, 9: 0 772.666 42.5338 621.29
65, 9: 0 772.666 139.097 621.29
66, 9: 0 772.666 66.6346 621.29
67, 9: 1 772.666 0 621.29
68, 9: 0 772.666 145.245 621.29
69, 9: 0 772.666 126.451 621.29
70, 9: 0 772.666 29.4717 621.29
71, 9: 0 772.666 101.751 621.29
72, 9: 0 772.666 103.562 621.29
73, 9: 0 772.666 115.842 621.29
74, 9: 0 772.666 32.5529 621.29
75, 9: 0 772.666 220.844 621.29
Customer 41 - Obj: 151.376   part1: 151.376   part2: 0
41, 4: 0 3370.61 3219.23
0, 4: 0 -
63, 4: 0 3370.61 1594.44 3219.23
64, 4: 0 3370.61 608.736 3219.23
65, 4: 0 3370.61 2054.05 3219.23
66, 4: 0 3370.61 896.356 3219.23
67, 4: 1 3370.61 0 3219.23
68, 4: 0 3370.61 2137.99 3219.23
69, 4: 0 3370.61 1784.72 3219.23
70, 4: 0 3370.61 399.98 3219.23
71, 4: 0 3370.61 1476.75 3219.23
72, 4: 0 3370.61 1442.06 3219.23
73, 4: 0 3370.61 1736.5 3219.23
74, 4: 0 3370.61 472.45 3219.23
75, 4: 0 3370.61 3170.28 3219.23
Customer 42 - Obj: 151.376   part1: 151.376   part2: 0
42, 2: 0 3291.48 3140.11
0, 2: 0 -
63, 2: 0 3291.48 1560.62 3140.11
64, 2: 0 3291.48 620.004 3140.11
65, 2: 0 3291.48 1766.14 3140.11
66, 2: 0 3291.48 594.407 3140.11
67, 2: 1 3291.48 0 3140.11
68, 2: 0 3291.48 1866.92 3140.11
69, 2: 0 3291.48 1558.86 3140.11
70, 2: 0 3291.48 1108.67 3140.11
71, 2: 0 3291.48 1154 3140.11
72, 2: 0 3291.48 1955.92 3140.11
73, 2: 0 3291.48 1167.03 3140.11
74, 2: 0 3291.48 1095.56 3140.11
75, 2: 0 3291.48 3106.06 3140.11
Customer 43 - Obj: 67.688   part1: 151.376   part2: 83.6878
43, 8: 0 8678.31 8526.93
0, 8: 0 -
63, 8: 0 8678.31 2019.53 6507.4
64, 8: 0 8678.31 1453.95 7072.98
65, 8: 0 8678.31 2549.04 6389.57
66, 8: 0 8678.31 536.186 7990.74
67, 8: 1 8678.31 0 8526.93
68, 8: 0 8678.31 2554.18 6389.57
69, 8: 0 8678.31 2453.78 6389.57
70, 8: 0 8678.31 3344.42 6389.57
71, 8: 0 8678.31 1691.19 6835.74
72, 8: 0 8678.31 4940.3 6389.57
73, 8: 0 8678.31 1422.75 7104.18
74, 8: 0 8678.31 3319.74 6389.57
75, 8: 0 8678.31 5823.21 8526.93
Customer 44 - Obj: 151.376   part1: 151.376   part2: 0
44, 1: 0 8355.3 8203.92
0, 1: 0 -
63, 1: 0 8355.3 3263.42 8203.92
64, 1: 0 8355.3 2351.02 5852.9
65, 1: 0 8355.3 4053.2 8203.92
66, 1: 0 8355.3 622.345 8203.92
67, 1: 1 8355.3 0 8203.92
68, 1: 0 8355.3 4282.54 8203.92
69, 1: 0 8355.3 3715.94 8203.92
70, 1: 0 8355.3 5161.34 8203.92
71, 1: 0 8355.3 2485.68 5718.24
72, 1: 0 8355.3 7735.94 8203.92
73, 1: 0 8355.3 2457.24 5746.68
74, 1: 0 8355.3 5121.53 8203.92
75, 1: 0 8355.3 9151.73 8203.92
Customer 45 - Obj: 151.376   part1: 151.376   part2: 4.21604e-13
45, 8: 0 8678.31 8526.93
0, 8: 0 -
63, 8: 0 8678.31 237.342 6393.69
64, 8: 0 8678.31 134.549 6496.48
65, 8: 0 8678.31 177.776 6453.26
66, 8: 0 8678.31 13.4067 6617.62
67, 8: 1 8678.31 0 8526.93
68, 8: 0 8678.31 232.453 6398.58
69, 8: 0 8678.31 163.711 6467.32
70, 8: 0 8678.31 243.376 6389.57
71, 8: 0 8678.31 104.389 6526.64
72, 8: 0 8678.31 367.521 6389.57
73, 8: 0 8678.31 133.938 6497.09
74, 8: 0 8678.31 241.456 6389.57
75, 8: 0 8678.31 414.02 6389.57
Customer 46 - Obj: 151.376   part1: 151.376   part2: -3.13537e-13
46, 6: 0 2331.17 2179.8
0, 6: 0 -
63, 6: 0 2331.17 353.012 2179.8
64, 6: 0 2331.17 296.204 2179.8
65, 6: 0 2331.17 288.739 2179.8
66, 6: 0 2331.17 59.1359 2179.8
67, 6: 1 2331.17 0 2179.8
68, 6: 0 2331.17 393.171 2179.8
69, 6: 0 2331.17 261.027 2179.8
70, 6: 0 2331.17 504.057 2179.8
71, 6: 0 2331.17 147.725 2179.8
72, 6: 0 2331.17 741.17 2179.8
73, 6: 0 2331.17 215.19 2179.8
74, 6: 0 2331.17 500.39 2179.8
75, 6: 0 2331.17 739.959 2179.8
Customer 47 - Obj: 151.376   part1: 151.376   part2: 0
47, 1: 0 8355.3 8203.92
0, 1: 0 -
63, 1: 0 8355.3 1858.55 6345.37
64, 1: 0 8355.3 1051.76 7152.16
65, 1: 0 8355.3 1348.79 6855.13
66, 1: 0 8355.3 77.577 8203.92
67, 1: 1 8355.3 0 8203.92
68, 1: 0 8355.3 1777.92 6426
69, 1: 0 8355.3 1164.61 7039.31
70, 1: 0 8355.3 1905.91 6298.01
71, 1: 0 8355.3 699 8203.92
72, 1: 0 8355.3 2880.29 8203.92
73, 1: 0 8355.3 1046.54 7157.38
74, 1: 0 8355.3 1890.84 6313.08
75, 1: 0 8355.3 3203.01 8203.92
Customer 48 - Obj: 151.376   part1: 151.376   part2: 3.00741e-11
48, 0: 0 6331.72 6180.34
0, 0: 0 -
63, 0: 0 6331.72 241.86 6180.34
64, 0: 0 6331.72 135.338 6180.34
65, 0: 0 6331.72 181.355 6180.34
66, 0: 0 6331.72 9.92104 6180.34
67, 0: 1 6331.72 0 6180.34
68, 0: 0 6331.72 238.014 6180.34
69, 0: 0 6331.72 152.967 6180.34
70, 0: 0 6331.72 248.113 6180.34
71, 0: 0 6331.72 91.4938 6180.34
72, 0: 0 6331.72 376.761 6180.34
73, 0: 0 6331.72 141.451 6180.34
74, 0: 0 6331.72 246.123 6180.34
75, 0: 0 6331.72 426.169 5754.17
Customer 49 - Obj: 151.376   part1: 151.376   part2: 3.01223e-11
49, 4: 0 3370.61 3219.23
0, 4: 0 -
63, 4: 0 3370.61 434.804 3219.23
64, 4: 0 3370.61 244.637 3219.23
65, 4: 0 3370.61 306.027 3219.23
66, 4: 0 3370.61 41.062 3219.23
67, 4: 1 3370.61 0 3219.23
68, 4: 0 3370.61 466.029 3219.23
69, 4: 0 3370.61 267.192 3219.23
70, 4: 0 3370.61 445.967 3219.23
71, 4: 0 3370.61 157.446 3219.23
72, 4: 0 3370.61 675.639 3219.23
73, 4: 0 3370.61 275.878 3219.23
74, 4: 0 3370.61 442.416 3219.23
75, 4: 0 3370.61 801.936 2417.29
Customer 50 - Obj: 151.376   part1: 151.376   part2: 0
50, 0: 0 6331.72 6180.34
0, 0: 0 -
63, 0: 0 6331.72 1507.85 6180.34
64, 0: 0 6331.72 866.708 5313.63
65, 0: 0 6331.72 982.992 5197.35
66, 0: 0 6331.72 202.289 6180.34
67, 0: 1 6331.72 0 6180.34
68, 0: 0 6331.72 1613.11 6180.34
69, 0: 0 6331.72 852.06 5328.28
70, 0: 0 6331.72 1545.49 6180.34
71, 0: 0 6331.72 482.05 6180.34
72, 0: 0 6331.72 2319.8 6180.34
73, 0: 0 6331.72 993.951 5186.39
74, 0: 0 6331.72 1533.51 6180.34
75, 0: 0 6331.72 2745.6 6180.34
Customer 51 - Obj: 151.376   part1: 151.376   part2: 9.05126e-11
51, 1: 0 8355.3 8203.92
0, 1: 0 -
63, 1: 0 8355.3 326.629 8203.92
64, 1: 0 8355.3 187.391 8203.92
65, 1: 0 8355.3 219.879 8203.92
66, 1: 0 8355.3 43.0977 8203.92
67, 1: 1 8355.3 0 8203.92
68, 1: 0 8355.3 349.49 8203.92
69, 1: 0 8355.3 191.445 8203.92
70, 1: 0 8355.3 334.802 8203.92
71, 1: 0 8355.3 111.089 8203.92
72, 1: 0 8355.3 502.962 8203.92
73, 1: 0 8355.3 215.024 8203.92
74, 1: 0 8355.3 332.201 8203.92
75, 1: 0 8355.3 595.434 7608.49
Customer 52 - Obj: 151.376   part1: 151.376   part2: 0
52, 5: 0 6816.69 6665.31
0, 5: 0 -
63, 5: 0 6816.69 2746.38 6665.31
64, 5: 0 6816.69 1603.79 6665.31
65, 5: 0 6816.69 1735.61 6665.31
66, 5: 0 6816.69 419.721 6665.31
67, 5: 1 6816.69 0 6665.31
68, 5: 0 6816.69 2933.99 6665.31
69, 5: 0 6816.69 1502.27 6665.31
70, 5: 0 6816.69 2813.45 6665.31
71, 5: 0 6816.69 842.89 6665.31
72, 5: 0 6816.69 4193.38 6665.31
73, 5: 0 6816.69 1747.61 6665.31
74, 5: 0 6816.69 2792.11 6665.31
75, 5: 0 6816.69 4952.18 6665.31
Customer 53 - Obj: 151.376   part1: 151.376   part2: 0
53, 9: 0 772.666 621.29
0, 9: 0 -
63, 9: 0 772.666 3563.06 621.29
64, 9: 0 772.666 5007.83 621.29
65, 9: 0 772.666 1843.91 621.29
66, 9: 0 772.666 2628.37 621.29
67, 9: 1 772.666 0 621.29
68, 9: 0 772.666 1731.55 621.29
69, 9: 0 772.666 3182.69 621.29
70, 9: 0 772.666 6449.41 621.29
71, 9: 0 772.666 3244.41 621.29
72, 9: 0 772.666 8209.94 621.29
73, 9: 0 772.666 3082.9 621.29
74, 9: 0 772.666 6422.19 621.29
75, 9: 0 772.666 2887.38 621.29
Customer 54 - Obj: 151.376   part1: 151.376   part2: 3.03334e-11
54, 4: 0 3370.61 3219.23
0, 4: 0 -
63, 4: 0 3370.61 59.2924 3219.23
64, 4: 0 3370.61 51.4058 3219.23
65, 4: 0 3370.61 36.8751 3219.23
66, 4: 0 3370.61 21.8289 3219.23
67, 4: 1 3370.61 0 3219.23
68, 4: 0 3370.61 64.5444 3219.23
69, 4: 0 3370.61 23.4453 3219.23
70, 4: 0 3370.61 78.5886 3219.23
71, 4: 0 3370.61 6.43594 3219.23
72, 4: 0 3370.61 109.598 3219.23
73, 4: 0 3370.61 41.2682 3219.23
74, 4: 0 3370.61 78.1095 3219.23
75, 4: 0 3370.61 109.897 3109.33
Customer 55 - Obj: 151.376   part1: 151.376   part2: -4.29955e-13
55, 8: 0 8678.31 8526.93
0, 8: 0 -
63, 8: 0 8678.31 1290.9 6389.57
64, 8: 0 8678.31 1115.76 6389.57
65, 8: 0 8678.31 779.606 6725.73
66, 8: 0 8678.31 458.967 7046.37
67, 8: 1 8678.31 0 8526.93
68, 8: 0 8678.31 1407.53 6389.57
69, 8: 0 8678.31 481.378 7023.96
70, 8: 0 8678.31 1719.41 6389.57
71, 8: 0 8678.31 103.65 7401.69
72, 8: 0 8678.31 2408.02 6389.57
73, 8: 0 8678.31 890.644 6614.69
74, 8: 0 8678.31 1708.76 6389.57
75, 8: 0 8678.31 2414.66 7505.34
Customer 56 - Obj: 151.376   part1: 151.376   part2: -8.07575e-14
56, 9: 1.11022e-16 772.666 621.29
0, 9: 0 -
63, 9: 0 772.666 2909.6 621.29
64, 9: 0 772.666 2542.53 621.29
65, 9: 0 772.666 1444.15 621.29
66, 9: 0 772.666 1165.92 621.29
67, 9: 1 772.666 0 621.29
68, 9: 0 772.666 3154.04 621.29
69, 9: 0 772.666 819.077 621.29
70, 9: 0 772.666 3806.22 621.29
71, 9: 0 772.666 99.6444 521.646
72, 9: 0 772.666 5249.5 621.29
73, 9: 0 772.666 2070.69 621.29
74, 9: 0 772.666 3783.89 621.29
75, 9: 0 772.666 5264.93 621.29
Customer 57 - Obj: 70.4818   part1: 151.376   part2: 80.894
57, 8: 0 8678.31 8526.93
0, 8: 0 -
63, 8: 0 8678.31 6944.1 6389.57
64, 8: 0 8678.31 6093.49 6389.57
65, 8: 0 8678.31 3313.44 6389.57
66, 8: 0 8678.31 2903.49 6389.57
67, 8: 1 8678.31 0 8526.93
68, 8: 0 8678.31 7510.51 6389.57
69, 8: 0 8678.31 1864.97 6661.95
70, 8: 0 8678.31 8779.71 6389.57
71, 8: 0 8678.31 412.166 8114.76
72, 8: 0 8678.31 12124.2 6389.57
73, 8: 0 8678.31 5000.11 6389.57
74, 8: 0 8678.31 8727.98 6389.57
75, 8: 0 8678.31 10943.4 8526.93
Customer 58 - Obj: 151.376   part1: 151.376   part2: 3.00666e-11
58, 6: 0 2331.17 2179.8
0, 6: 0 -
63, 6: 0 2331.17 735.913 2179.8
64, 6: 0 2331.17 675.824 2179.8
65, 6: 0 2331.17 37.5618 2179.8
66, 6: 0 2331.17 371.447 2179.8
67, 6: 1 2331.17 0 2179.8
68, 6: 0 2331.17 449.523 2179.8
69, 6: 0 2331.17 271.52 2179.8
70, 6: 0 2331.17 913.448 2179.8
71, 6: 0 2331.17 328.72 2179.8
72, 6: 0 2331.17 1203.64 2179.8
73, 6: 0 2331.17 480.289 2179.8
74, 6: 0 2331.17 908.96 2179.8
75, 6: 0 2331.17 713.65 2179.8
Customer 59 - Obj: 151.376   part1: 151.376   part2: 2.97636e-11
59, 4: 0 3370.61 3219.23
0, 4: 0 -
63, 4: 0 3370.61 440.932 3219.23
64, 4: 0 3370.61 406.21 3219.23
65, 4: 0 3370.61 14.6785 3219.23
66, 4: 0 3370.61 230.315 3219.23
67, 4: 1 3370.61 0 3219.23
68, 4: 0 3370.61 275.435 3219.23
69, 4: 0 3370.61 136.907 3219.23
70, 4: 0 3370.61 543.527 3219.23
71, 4: 0 3370.61 169.962 3219.23
72, 4: 0 3370.61 711.226 3219.23
73, 4: 0 3370.61 293.211 3219.23
74, 4: 0 3370.61 540.935 3219.23
75, 4: 0 3370.61 428.067 2791.16
Customer 60 - Obj: 151.376   part1: 151.376   part2: 0
60, 5: 0 6816.69 6665.31
0, 5: 0 -
63, 5: 0 6816.69 4425.16 6665.31
64, 5: 0 6816.69 3943.24 6665.31
65, 5: 0 6816.69 1408.42 6665.31
66, 5: 0 6816.69 2135.95 6665.31
67, 5: 1 6816.69 0 6665.31
68, 5: 0 6816.69 3812 6665.31
69, 5: 0 6816.69 284.039 6665.31
70, 5: 0 6816.69 5718.15 6665.31
71, 5: 0 6816.69 969.596 6665.31
72, 5: 0 6816.69 7613.02 6665.31
73, 5: 0 6816.69 3053.71 6665.31
74, 5: 0 6816.69 5688.85 6665.31
75, 5: 0 6816.69 5731.26 6665.31
Customer 61 - Obj: 151.376   part1: 151.376   part2: 3.0215e-11
61, 2: 0 3291.48 3140.11
0, 2: 0 -
63, 2: 0 3291.48 5443.05 3140.11
64, 2: 0 3291.48 4890.73 3140.11
65, 2: 0 3291.48 2098.59 3140.11
66, 2: 0 3291.48 2819.4 3140.11
67, 2: 1 3291.48 0 3140.11
68, 2: 0 3291.48 4853.28 3140.11
69, 2: 0 3291.48 195.391 3140.11
70, 2: 0 3291.48 6923.62 3140.11
71, 2: 0 3291.48 1482.34 3140.11
72, 2: 0 3291.48 9095.26 3140.11
73, 2: 0 3291.48 3871.26 3140.11
74, 2: 0 3291.48 6890.04 3140.11
75, 2: 0 3291.48 7052.89 3140.11
Customer 62 - Obj: 151.376   part1: 151.376   part2: 3.00826e-11
62, 4: 0 3370.61 3219.23
0, 4: 0 -
63, 4: 0 3370.61 513.182 3219.23
64, 4: 0 3370.61 462.515 3219.23
65, 4: 0 3370.61 191.88 3219.23
66, 4: 0 3370.61 272.5 3219.23
67, 4: 1 3370.61 0 3219.23
68, 4: 0 3370.61 473.782 3219.23
69, 4: 0 3370.61 22.188 3219.23
70, 4: 0 3370.61 642.781 3219.23
71, 4: 0 3370.61 152.208 3219.23
72, 4: 0 3370.61 841.999 3219.23
73, 4: 0 3370.61 368.993 3219.23
74, 4: 0 3370.61 639.7 3219.23
75, 4: 0 3370.61 646.362 2572.87
Routing:
4, 0, 0
4, 0, 1
5, 0, 0
5, 0, 1
67, 4, 0
67, 5, 0
67, 4, 1
67, 5, 1
Routing cost: 2033.18
[285161.57395425823, 2033.17999999956, 4.610510587692261, 0.0, 1, -7.116796041373163e-11, 0.9838709677419355, 0.9838709677419355, 0.9838709677419355]
